
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_uri': 'socket._intenum_converter', 'regex': False, 'spec_arg': False})
                                                                        + T0: 72: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed => 
                                                                        - T0: 72: socket.SocketIO._checkClosed -> _io._IOBase._checkClosed <= None
                                                                - T0: 71: socket.SocketIO.fileno <= 888
                                                        - T0: 68: __main__.CustomRequestHandler.__setattr__ -> builtins.object.__setattr__ <= None
                                                                 _____ ___            _____ _____                          _        _                     _         __ _ _              
                                                           _    |_   _/ _ \     _    |___  |___ /     _     ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___     _   
                                                         _| |_    | || | | |  _| |_     / /  |_ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _| |_ 
                                                        |_   _|   | || |_| | |_   _|   / /  ___) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_   _|
                                                          |_|     |_| \___/    |_|    /_/  |____/    |_|   |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|   |_|  
                                                                                                                                                                                        
                                                        
                                                        + T0: 73: socket.socket.makefile => ( mode='wb', buffering=0, encoding=None, errors=None, newline=None )
                                                        # D:\Demo\Python\3.5.2\lib\socket.py Line: 208
                                                                         _____ ___            _____ _  _             ____             _        _   ___ ___             _       _ _                      
                                                                   _    |_   _/ _ \     _    |___  | || |      _    / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                _   
                                                                 _| |_    | || | | |  _| |_     / /| || |_   _| |_  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _| |_ 
                                                                |_   _|   | || |_| | |_   _|   / / |__   _| |_   _|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_   _|
                                                                  |_|     |_| \___/    |_|    /_/     |_|     |_|   |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                           |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 74: socket.SocketIO.__init__ => ( sock=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)>, mode='w' )
                                                                # D:\Demo\Python\3.5.2\lib\socket.py Line: 549
                                                                        + T0: 75: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_sock', value=<socket.socket fd=888, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8000), raddr=('127.0.0.1', 19792)> )
                                                                        - T0: 75: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 76: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_mode', value='wb' )
                                                                        - T0: 76: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 77: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_reading', value=False )
                                                                        - T0: 77: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 78: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_writing', value=True )
                                                                        - T0: 78: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                        + T0: 79: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ => ( name='_timeout_occurred', value=False )
                                                                        - T0: 79: socket.SocketIO.__setattr__ -> builtins.object.__setattr__ <= None
                                                                - T0: 74: socket.SocketIO.__init__ <= None
                                                                         _____ ___            _____ _  _             ____             _        _   ___ ___             _       _ _                      
                                                                        |_   _/ _ \          |___  | || |           / ___|  ___   ___| | _____| |_|_ _/ _ \           (_)_ __ (_) |_                    
                                                                 _____    | || | | |  _____     / /| || |_   _____  \___ \ / _ \ / __| |/ / _ \ __|| | | | |          | | '_ \| | __|             _____ 
                                                                |_____|   | || |_| | |_____|   / / |__   _| |_____|  ___) | (_) | (__|   <  __/ |_ | | |_| |          | | | | | | |_             |_____|
                                                                          |_| \___/           /_/     |_|           |____/ \___/ \___|_|\_\___|\__|___\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                           |_____|_____|           |_____|_____|        
                                                                
                                                                + T0: 80: socket.socket.__setattr__ -> builtins.object.__setattr__ => ( name='_io_refs', value=2 )
                                                                - T0: 80: socket.socket.__setattr__ -> builtins.object.__setattr__ <= None
                                                        - T0: 73: socket.socket.makefile <= <socket.SocketIO object at 0x00000264CA045F60>
                                                                 _____ ___            _____ _____                          _        _                     _         __ _ _              
                                                                |_   _/ _ \          |___  |___ /           ___  ___   ___| | _____| |_   _ __ ___   __ _| | _____ / _(_) | ___         
                                                         _____    | || | | |  _____     / /  |_ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '_ ` _ \ / _` | |/ / _ \ |_| | |/ _ \  _____ 
                                                        |_____|   | || |_| | |_____|   / /  ___) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | | | | | (_| |   <  __/  _| | |  __/ |_____|
                                                                  |_| \___/           /_/  |____/          |___/\___/ \___|_|\_\___|\__(_)_| |_| |_|\__,_|_|\_\___|_| |_|_|\___|        
                                                                                                                                                                                        
